Task_ID,Stakeholder_Count,Requirement_Lines,Elicitation_Hours,Complexity_Level,Review_Iterations,Effort_Hours,Set_Type
T131,13,393,18,3,5,125.07,Train
T132,8,379,19,1,5,86.45,Train
T133,10,1960,70,2,4,236.92,Train
T134,9,983,36,2,1,135.46,Train
T135,13,1733,67,2,1,232.03,Train
T136,3,297,55,3,2,147.2,Train
T137,2,1081,29,2,4,124.53,Train
T138,8,1634,62,3,2,237.37,Train
T139,8,851,67,3,2,210.84,Train
T140,9,243,66,3,2,181.33,Train
T141,6,708,26,2,3,124.05,Train
T142,4,1324,62,1,3,176.24,Train
T143,13,1247,62,1,2,177.13,Train
T144,9,286,53,3,4,158.4,Train
T145,7,1449,56,1,1,156.06,Train
T146,12,563,46,2,4,158.17,Train
T147,4,1472,74,1,5,212.54,Train
T148,2,1894,19,2,3,141.78,Train
T149,4,759,58,3,1,173.44,Train
T150,6,863,64,3,1,186.9,Train
T151,8,1022,42,2,2,157.01,Test
T152,3,519,17,3,1,99.86,Test
T153,6,256,35,3,3,122.58,Test
T154,9,649,51,1,5,149.29,Test
T155,9,1564,56,1,1,167.66,Test
T156,4,1220,60,2,3,155.75,Test
T157,8,1120,19,1,1,102.41,Test
T158,4,1096,33,2,5,145.03,Test
T159,7,1534,12,3,5,134.84,Test
T160,7,1050,9,1,2,65.9,Test
T161,4,388,33,1,4,113.43,Test
T162,8,1377,51,1,1,159.13,Test
T163,4,295,72,2,1,162.38,Test
T164,9,697,49,2,3,153.4,Test
T165,11,1957,6,1,5,122.79,Test
T166,5,1645,31,3,1,135.8,Test
T167,14,616,40,2,5,160.11,Test
T168,2,1758,40,1,1,147.03,Test
T169,5,1965,30,2,2,162.52,Test
T170,8,964,47,2,4,167.28,Test
